Master Catalogue name,medicine_type_x,count_tab,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,id,brand_y,medicine_type_y,sku_brand,new_brand,new_brand2,cosine,brand_x,mod_brand,exp_sku_brand,max_cosine,quantity_x,quantity_y,quantity_flag,mod_brand2,uom_flag,uom_x,uom_y,strength_flag,strength_x,strength_y,salt_flag,item_code,pack,manufacturer,catg,subcatg,mrp,count,mod_cosine
,tablet,1.0,himalaya,himalaya,himalaya,210838.0,himalaya bresol tablet 60s,tablet,himalaya,himalaya bresol 60s,himalaya bresol tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,210857.0,himalaya cystone tablet 60s,tablet,himalaya,himalaya cystone 60s,himalaya cystone tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,210913.0,himalaya hadjod tablet 60s,tablet,himalaya,himalaya hadjod 60s,himalaya hadjod tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,210971.0,himalaya lukol tablet 60s,tablet,himalaya,himalaya lukol 60s,himalaya lukol tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,210978.0,himalaya menosan tablet 60s,tablet,himalaya,himalaya menosan 60s,himalaya menosan tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,211024.0,himalaya pilex tablet 60s,tablet,himalaya,himalaya pilex 60s,himalaya pilex tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,211044.0,himalaya reosto tablet 60s,tablet,himalaya,himalaya reosto 60s,himalaya reosto tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,211052.0,himalaya rumalaya tablet 60s,tablet,himalaya,himalaya rumalaya 60s,himalaya rumalaya tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,211056.0,himalaya septilin tablet 60s,tablet,himalaya,himalaya septilin 60s,himalaya septilin tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
,tablet,1.0,himalaya,himalaya,himalaya,364394.0,himalaya abana tablet 60s,tablet,himalaya,himalaya abana 60s,himalaya abana tablet 60s,0.6666666666666667,himalaya trikatu tablet 60's,himalaya trikatu 60s,himalaya trikatu,0.6666666666666667,60,60,0.0,himalaya trikatu tablet 60s,2.0,,,2.0,,,0,407416,,Reckitt Benckiser India Pvt Ltd,,,82,20,0.6666666666666667
